Date;SKU_21;SKU_30;SKU_43;SKU_50
2022-04-01;1511;4596;3316;2282
2022-04-02;3603;3151;9108;1864
2022-04-03;8026;2709;3547;4134
2022-04-04;9596;6256;9408;9646
2022-04-05;1719;8774;4569;3203
2022-04-06;1135;6901;5844;9499
2022-04-07;1096;3458;8078;4001
2022-04-08;7068;6920;4223;6789
2022-04-09;1770;2835;8863;6873
2022-04-10;2003;6272;7336;5624
2022-04-11;1706;6537;6004;2518
2022-04-12;1218;2136;5280;5269
2022-04-13;4548;1213;3847;2433
2022-04-14;1123;2768;6614;2587
2022-04-15;8084;1188;4813;1369
2022-04-16;1704;6477;6169;2077
2022-04-17;8291;4464;7004;1748
2022-04-18;1069;3911;5531;7486
2022-04-19;1724;3319;3865;1091
2022-04-20;3275;1040;1844;9510
2022-04-21;1704;7983;5699;8218
2022-04-22;8761;1260;1528;2474
2022-04-23;8247;3878;1458;9318
2022-04-24;3531;9399;4616;6957
2022-04-25;5336;2419;9634;3032
2022-04-26;1300;3994;7735;2025
2022-04-27;5711;9913;5237;5368
2022-04-28;3693;6330;1881;3906
2022-04-29;2110;9003;5483;2926
2022-04-30;2541;9946;3597;5796
2022-05-01;2722;9936;9687;8074
2022-05-02;5674;4984;8480;1339
2022-05-03;9098;5335;2080;1840
2022-05-04;9126;3361;9678;6172
2022-05-05;7683;1283;1276;2273
2022-05-06;8724;4159;5012;8106
2022-05-07;3919;9710;4462;2574
2022-05-08;8625;5852;3794;1820
2022-05-09;3510;8193;5091;2786
2022-05-10;6281;8563;5350;4785
2022-05-11;1457;4151;9206;9257
2022-05-12;6382;6194;8773;3721
2022-05-13;5573;2053;6504;6317
2022-05-14;4296;5030;9489;8614
2022-05-15;5017;6531;3707;7539
2022-05-16;1645;4545;1114;1108
2022-05-17;1261;9106;2151;6765
2022-05-18;7805;4142;7288;4715
2022-05-19;4165;4475;3324;1627
2022-05-20;6164;6517;4933;3802
2022-05-21;3051;3096;8035;9441
2022-05-22;9895;8285;6096;9433
2022-05-23;1807;6921;8091;8520
2022-05-24;7566;7648;3067;3517
2022-05-25;8291;4623;9797;7749
2022-05-26;3917;5673;8511;1726
2022-05-27;7645;7736;6562;1271
2022-05-28;3725;9541;8818;8647
2022-05-29;3829;2958;5282;2512
2022-05-30;4728;4953;5804;9144
2022-05-31;7981;2802;1854;8345
2022-06-01;2151;2427;1459;6184
2022-06-02;8875;9658;8188;4667
2022-06-03;2847;2217;8585;7492
2022-06-04;4349;3745;9005;1550
2022-06-05;9219;1040;4938;8598
2022-06-06;6236;5026;3785;8998
2022-06-07;9977;7936;8318;8022
2022-06-08;2564;6454;5438;5035
2022-06-09;5227;7309;3822;7401
2022-06-10;4305;7649;8625;6332
2022-06-11;3188;8444;4483;1806
2022-06-12;4027;5940;2453;6010
2022-06-13;9045;8730;6940;1299
2022-06-14;3107;4829;3461;6705
2022-06-15;5802;5433;7848;8981
2022-06-16;1519;3998;4576;1184
